Date,Name,Year,Letterboxd URI,Rating
2020-06-16,Knives Out,2019,https://boxd.it/jWEA,3
2020-06-16,Parasite,2019,https://boxd.it/hTha,5
2020-06-16,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2020-06-16,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,3
2020-06-16,Midsommar,2019,https://boxd.it/jhxe,3.5
2020-06-16,Nosferatu,1922,https://boxd.it/29TM,3.5
2020-06-16,City of God,2002,https://boxd.it/2a2a,5
2020-06-16,Arrival,2016,https://boxd.it/aNGk,4
2020-06-16,Roma,2018,https://boxd.it/f69M,3.5
2020-06-16,The Lighthouse,2019,https://boxd.it/icFU,5
2020-06-16,Moonlight,2016,https://boxd.it/d6bE,5
2020-06-16,Howl's Moving Castle,2004,https://boxd.it/23De,3
2020-06-16,Django Unchained,2012,https://boxd.it/2cCk,5
2020-06-19,Antonio das Mortes,1969,https://boxd.it/2Bcm,5
2020-06-19,The Irishman,2019,https://boxd.it/dYOq,5
2020-06-19,Marriage Story,2019,https://boxd.it/hJAw,4
2020-06-19,Green Book,2018,https://boxd.it/hErk,3
2020-06-19,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,4
2020-06-19,Vincent,1982,https://boxd.it/1hLa,5
2020-06-20,The Stranger,1946,https://boxd.it/1DP4,3
2020-06-20,Casino,1995,https://boxd.it/2ads,5
2020-06-20,The Godfather,1972,https://boxd.it/2aNK,5
2020-06-20,The Godfather: Part II,1974,https://boxd.it/2aNq,5
2020-06-20,Psycho,1960,https://boxd.it/2ab2,5
2020-06-20,Scarface,1983,https://boxd.it/2b7g,5
2020-06-20,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,3.5
2020-06-20,This Night I'll Possess Your Corpse,1967,https://boxd.it/1kj4,3.5
2020-06-20,The Second Mother,2015,https://boxd.it/9Ydm,4
2020-06-20,Elite Squad: The Enemy Within,2010,https://boxd.it/Jx4,4
2020-06-20,A Clockwork Orange,1971,https://boxd.it/2aVE,4.5
2020-06-20,Gone Girl,2014,https://boxd.it/6hQu,3.5
2020-06-20,Se7en,1995,https://boxd.it/29zs,4
2020-06-20,The Flu,2013,https://boxd.it/61mo,2.5
2020-06-21,American Made,2017,https://boxd.it/bb66,3.5
2020-06-21,Hereditary,2018,https://boxd.it/hNVe,5
2020-06-21,The Strange Thing About the Johnsons,2011,https://boxd.it/56nO,3
2020-06-21,Sergio,2020,https://boxd.it/oiQ2,2.5
2020-06-22,Avengers: Infinity War,2018,https://boxd.it/9vEe,4.5
2020-06-22,The Dreamseller,2016,https://boxd.it/eNye,1
2020-06-22,Get Out,2017,https://boxd.it/eOCm,4.5
2020-06-24,Forrest Gump,1994,https://boxd.it/728,5
2020-06-25,The Other Side of the Wind,2018,https://boxd.it/9w5Y,3.5
2020-07-02,WHAT DID JACK DO?,2017,https://boxd.it/jcWe,3
2020-07-02,The Breakfast Club,1985,https://boxd.it/27q4,3
2020-07-03,A Ghost Story,2017,https://boxd.it/fb0K,4
2020-07-03,The Truman Show,1998,https://boxd.it/18U8,4
2020-07-04,Persona,1966,https://boxd.it/29B4,5
2020-07-05,Neighboring Sounds,2012,https://boxd.it/3nzS,4
2020-07-07,Lost in Translation,2003,https://boxd.it/2b0E,3.5
2020-07-09,Once Upon a Time in the West,1968,https://boxd.it/2az4,4.5
2020-07-10,Frances Ha,2012,https://boxd.it/41Xg,3
2020-07-10,Isle of Flowers,1989,https://boxd.it/POU,4
2020-07-11,Pain and Glory,2019,https://boxd.it/iOBQ,4
2020-07-11,Children of Men,2006,https://boxd.it/1Y2i,3.5
2020-07-11,Miracle in Cell No. 7,2019,https://boxd.it/nFrM,1.5
2020-07-12,It,2017,https://boxd.it/bC8e,3
2020-07-12,It Chapter Two,2019,https://boxd.it/h10u,1.5
2020-07-12,Thor: The Dark World,2013,https://boxd.it/2DqA,0.5
2020-07-12,Deadpool,2016,https://boxd.it/9fOC,2
2020-07-12,Suicide Squad,2016,https://boxd.it/9row,0.5
2020-07-12,The Incredibles,2004,https://boxd.it/1XLm,3.5
2020-07-12,The Babysitter,2017,https://boxd.it/eP1w,2
2020-07-12,The Revenant,2015,https://boxd.it/8H5e,3
2020-07-12,Justice League,2017,https://boxd.it/4w68,1.5
2020-07-12,John Wick,2014,https://boxd.it/7dEc,3.5
2020-07-12,The Visit,2015,https://boxd.it/9ssO,4
2020-07-12,The Amazing Spider-Man,2012,https://boxd.it/27PI,1.5
2020-07-12,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,0.5
2020-07-12,The Bye Bye Man,2017,https://boxd.it/9b2k,0.5
2020-07-12,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3
2020-07-12,Ad Astra,2019,https://boxd.it/ePzI,3
2020-07-12,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,3
2020-07-12,The Last Portrait,2016,https://boxd.it/pAXM,4
2020-07-12,Repulsion,1965,https://boxd.it/1TKu,5
2020-07-12,Scoob!,2020,https://boxd.it/dqh8,2
2020-07-12,Batman Begins,2005,https://boxd.it/2aIg,3
2020-07-12,300,2006,https://boxd.it/28XI,3
2020-07-12,Watchmen,2009,https://boxd.it/1QE4,2
2020-07-12,The Two Popes,2019,https://boxd.it/k8Xk,4
2020-07-12,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,4
2020-07-13,Blue Velvet,1986,https://boxd.it/29BI,5
2020-07-14,Aquarius,2016,https://boxd.it/d6YQ,5
2020-07-15,Hour of the Wolf,1968,https://boxd.it/1H9G,4
2020-07-17,The Dark Knight,2008,https://boxd.it/2b0k,5
2020-07-17,At Midnight I'll Take Your Soul,1964,https://boxd.it/1kje,5
2020-07-17,No Country for Old Men,2007,https://boxd.it/21ew,5
2020-07-19,Big Fish,2003,https://boxd.it/2a3M,4
2020-07-19,Alice in Wonderland,2010,https://boxd.it/1Spq,3
2020-07-20,A Velha a Fiar,1964,https://boxd.it/aM32,4
2020-07-20,Alice Through the Looking Glass,2016,https://boxd.it/75Yo,1
2020-07-21,The Elephant Man,1980,https://boxd.it/27LQ,4
2020-07-22,True Grit,2010,https://boxd.it/Sog,3.5
2020-07-22,Un Chien Andalou,1929,https://boxd.it/29Y8,5
2020-07-23,Anima,2019,https://boxd.it/mxuc,3.5
2020-07-23,The Dark Knight Rises,2012,https://boxd.it/H3m,3
2020-07-23,Ford v Ferrari,2019,https://boxd.it/ce74,2.5
2020-07-23,Thor: Ragnarok,2017,https://boxd.it/8MHi,3.5
2020-07-23,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4
2020-07-23,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2020-07-23,Captain America: Civil War,2016,https://boxd.it/89Ja,3
2020-07-23,Toy Story 2,1999,https://boxd.it/29qq,3.5
2020-07-23,Toy Story,1995,https://boxd.it/29qA,4
2020-07-23,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2020-07-23,The Hateful Eight,2015,https://boxd.it/8gw8,4
2020-07-23,Wild Strawberries,1957,https://boxd.it/29ZU,5
2020-07-25,The Social Network,2010,https://boxd.it/17ue,4
2020-07-25,Inception,2010,https://boxd.it/1skk,3
2020-07-25,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3
2020-07-25,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,4
2020-07-25,Rise of the Guardians,2012,https://boxd.it/2PXw,2
2020-07-25,Loving Vincent,2017,https://boxd.it/biIQ,4
2020-07-26,Death Note,2017,https://boxd.it/bOS4,2
2020-07-26,Stagecoach,1939,https://boxd.it/297S,4
2020-07-27,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,4
2020-07-29,Memento,2000,https://boxd.it/2bcK,3.5
2020-07-29,Finding Nemo,2003,https://boxd.it/72i,3.5
2020-07-29,Cries and Whispers,1972,https://boxd.it/1WK8,5
2020-07-30,Twenty Years Later,1984,https://boxd.it/33Oo,5
2020-07-30,A Dog's Will,2000,https://boxd.it/12u4,4
2020-07-31,Frenzy,1972,https://boxd.it/2a62,4.5
2020-08-01,The Sixth Sense,1999,https://boxd.it/29Js,4
2020-08-01,Glass,2019,https://boxd.it/g3uO,3.5
2020-08-01,Split,2016,https://boxd.it/dgSy,4
2020-08-02,Dimensions of Dialogue,1983,https://boxd.it/1FPq,4
2020-08-04,White Chicks,2004,https://boxd.it/1SpK,3
2020-08-04,Iron Man 3,2013,https://boxd.it/2cBQ,2
2020-08-05,Back to the Future,1985,https://boxd.it/2b8e,4
2020-08-06,Bitter Moon,1992,https://boxd.it/1W76,3.5
2020-08-07,Climax,2018,https://boxd.it/ikvo,4.5
2020-08-10,The Master,2012,https://boxd.it/2cBG,4
2020-08-12,Baby Driver,2017,https://boxd.it/bhF2,4
2020-08-14,Death Proof,2007,https://boxd.it/27GG,4.5
2020-08-17,Project Power,2020,https://boxd.it/ml8S,3
2020-08-18,Rebecca,1940,https://boxd.it/2aQa,4.5
2020-08-19,The Hater,2020,https://boxd.it/lKs2,3.5
2020-08-23,Jaws,1975,https://boxd.it/2a5e,4
2020-08-24,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2020-08-28,Rio Bravo,1959,https://boxd.it/2aE4,4
2020-08-28,Rio Grande,1950,https://boxd.it/1TpG,3.5
2020-08-29,Bombshell,2019,https://boxd.it/j5YC,2.5
2020-08-30,Full Metal Jacket,1987,https://boxd.it/2a1Q,5
2020-08-31,Black Panther,2018,https://boxd.it/8MHs,2.5
2020-09-02,Annihilation,2018,https://boxd.it/9yzm,3.5
2020-09-02,American Beauty,1999,https://boxd.it/71Y,4
2020-09-08,The Wolf of Wall Street,2013,https://boxd.it/3C1m,3.5
2020-09-08,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,4
2020-09-09,Shutter Island,2010,https://boxd.it/1U82,3.5
2020-09-09,Bad,1987,https://boxd.it/bp7W,3
2020-09-09,Mulan,1998,https://boxd.it/1VFw,3
2020-09-09,Cars,2006,https://boxd.it/29ho,3
2020-09-09,The Lion King,2019,https://boxd.it/eSjI,2
2020-09-09,The Lion King,1994,https://boxd.it/201Q,4
2020-09-09,Incredibles 2,2018,https://boxd.it/7IPg,3
2020-09-09,Toy Story 4,2019,https://boxd.it/9ALu,2
2020-09-09,"Monsters, Inc.",2001,https://boxd.it/2a46,3
2020-09-09,Wreck-It Ralph,2012,https://boxd.it/2TTS,2.5
2020-09-09,Aladdin,2019,https://boxd.it/eSjy,3
2020-09-09,Monsters University,2013,https://boxd.it/bQm,2
2020-09-09,Maleficent,2014,https://boxd.it/3v1u,1.5
2020-09-09,The Jungle Book,2016,https://boxd.it/8wjk,3
2020-09-09,Fantasia,1940,https://boxd.it/29HG,3.5
2020-09-09,TRON: Legacy,2010,https://boxd.it/1Dlo,2
2020-09-09,Cars 2,2011,https://boxd.it/H4Y,2
2020-09-09,The BFG,2016,https://boxd.it/81cs,1.5
2020-09-09,Sky High,2005,https://boxd.it/1TNI,1.5
2020-09-09,Murder Mystery,2019,https://boxd.it/iEBm,2
2020-09-09,You Don't Mess with the Zohan,2008,https://boxd.it/1VHs,1
2020-09-09,That's My Boy,2012,https://boxd.it/35IW,1
2020-09-09,Pixels,2015,https://boxd.it/7BaA,2
2020-09-09,Klaus,2019,https://boxd.it/ipoi,4
2020-09-09,Despicable Me,2010,https://boxd.it/1DD8,2.5
2020-09-09,Despicable Me 2,2013,https://boxd.it/3gg0,2
2020-09-09,Minions,2015,https://boxd.it/6jCO,1
2020-09-09,Kung Fu Panda,2008,https://boxd.it/1Yws,3
2020-09-09,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2020-09-09,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4
2020-09-09,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2020-09-09,Venom,2018,https://boxd.it/b8wA,2.5
2020-09-09,The Last Temptation of Christ,1988,https://boxd.it/1ULe,5
2020-09-10,John Was Trying to Contact Aliens,2020,https://boxd.it/opeY,3.5
2020-09-10,Land Without Bread,1933,https://boxd.it/2bau,3
2020-09-10,Man of Steel,2013,https://boxd.it/FRk,2.5
2020-09-10,Shazam!,2019,https://boxd.it/8WBu,3
2020-09-11,The Karate Kid,1984,https://boxd.it/27Wk,4
2020-09-11,The Karate Kid,2010,https://boxd.it/15HA,1.5
2020-09-12,Onibaba,1964,https://boxd.it/252a,5
2020-09-13,Killed the Family and Went to the Movies,1969,https://boxd.it/5nxm,4
2020-09-13,X-Men,2000,https://boxd.it/1a7s,3
2020-09-13,X-Men: The Last Stand,2006,https://boxd.it/1a5Q,2.5
2020-09-15,The Social Dilemma,2020,https://boxd.it/opQI,4.5
2020-09-16,Knock Knock,2015,https://boxd.it/7Q9s,3
2020-09-16,Cuties,2020,https://boxd.it/lqPg,2.5
2020-09-18,Donnie Darko,2001,https://boxd.it/2b2A,3.5
2020-09-21,The Karate Kid Part III,1989,https://boxd.it/1W7q,3.5
2020-09-21,The Karate Kid Part II,1986,https://boxd.it/1ZJM,2.5
2020-09-21,School of Rock,2003,https://boxd.it/28xK,4
2020-09-22,Elite Squad,2007,https://boxd.it/20YI,4
2020-09-23,The Devil All the Time,2020,https://boxd.it/i2tY,3.5
2020-09-24,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,3.5
2020-09-26,Enola Holmes,2020,https://boxd.it/hX2o,2.5
2020-09-26,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,2
2020-09-26,The King,2019,https://boxd.it/ieZs,3
2020-09-26,Kick-Ass,2010,https://boxd.it/1zaQ,3.5
2020-09-26,Kick-Ass 2,2013,https://boxd.it/hqu,2.5
2020-09-27,The Big Short,2015,https://boxd.it/ajZw,3
2020-09-27,Phantom Thread,2017,https://boxd.it/e4uc,4.5
2020-09-27,There Will Be Blood,2007,https://boxd.it/20Z2,4.5
2020-10-03,Mission: Impossible,1996,https://boxd.it/29d2,4.5
2020-10-04,Necropolis Symphony,2014,https://boxd.it/8Yos,3.5
2020-10-07,Dracula,2020,https://boxd.it/ozuM,2.5
2020-10-07,Richard Jewell,2019,https://boxd.it/99Mg,4
2020-10-07,Bram Stoker's Dracula,1992,https://boxd.it/223a,3.5
2020-10-09,Michael Jackson's Thriller,1983,https://boxd.it/3e76,5
2020-10-09,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4.5
2020-10-09,Batman Beyond: Return of the Joker,2000,https://boxd.it/1KwS,4
2020-10-09,Batman: The Killing Joke,2016,https://boxd.it/djxe,3
2020-10-10,Scooby-Doo,2002,https://boxd.it/1YaQ,2
2020-10-10,Spider-Man 2,2004,https://boxd.it/2a88,5
2020-10-11,Superhero Movie,2008,https://boxd.it/1SM0,2.5
2020-10-12,The Do-Over,2016,https://boxd.it/dA2C,2
2020-10-12,Hubie Halloween,2020,https://boxd.it/mQwm,2.5
2020-10-13,Batman & Robin,1997,https://boxd.it/2ar0,1
2020-10-13,Batman Forever,1995,https://boxd.it/2ara,2.5
2020-10-13,Bruce Almighty,2003,https://boxd.it/2aCC,3
2020-10-13,Lemony Snicket's A Series of Unfortunate Events,2004,https://boxd.it/1T7s,3
2020-10-13,Mr. Popper's Penguins,2011,https://boxd.it/kRS,2.5
2020-10-13,Dumb and Dumber To,2014,https://boxd.it/3qPk,3
2020-10-14,Duel,1971,https://boxd.it/29ui,5
2020-10-16,The Mask,1994,https://boxd.it/29rS,4
2020-10-17,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2020-10-17,Hot Pursuit,2015,https://boxd.it/83Vu,1
2020-10-18,Dunkirk,2017,https://boxd.it/d0Y6,3
2020-10-20,Sleepy Hollow,1999,https://boxd.it/26u0,4.5
2020-10-21,Yesterday There Were Strange Things in the Sky,2020,https://boxd.it/jRlo,4
2020-10-23,Life of Pi,2012,https://boxd.it/37pC,3.5
2020-10-23,Now You See Me,2013,https://boxd.it/2Bsu,2.5
2020-10-23,Now You See Me 2,2016,https://boxd.it/99fw,2
2020-10-23,2012,2009,https://boxd.it/1OE2,3
2020-10-23,The Village,2004,https://boxd.it/21iS,4
2020-10-23,Rio 2,2014,https://boxd.it/5jfy,3
2020-10-23,Rio,2011,https://boxd.it/NKc,3.5
2020-10-23,Once Upon a Time in Rio,2008,https://boxd.it/13MI,2
2020-10-23,Collateral,2004,https://boxd.it/28F0,4
2020-10-24,Moonwalker,1988,https://boxd.it/2wrm,3.5
2020-11-05,It Comes at Night,2017,https://boxd.it/eLuk,4
2020-11-05,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,4.5
2020-11-07,Mean Girls,2004,https://boxd.it/1VNg,3.5
2020-11-08,His House,2020,https://boxd.it/l8Qq,3.5
2020-11-09,Slumdog Millionaire,2008,https://boxd.it/1S3E,2
2020-11-09,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,5
2020-11-11,The Simpsons Movie,2007,https://boxd.it/6YU,3
2020-11-11,The Shining,1980,https://boxd.it/29Nu,5
2020-11-11,Gladiator,2000,https://boxd.it/2b9m,3.5
2020-11-13,The Aviator,2004,https://boxd.it/26BU,3.5
2020-11-16,The Last Airbender,2010,https://boxd.it/1WQK,2
2020-11-16,After Earth,2013,https://boxd.it/2TSg,1.5
2020-11-17,Hush,2016,https://boxd.it/d5ys,4
2020-11-17,The Haunting of Hill House,2018,https://boxd.it/kfJ0,4.5
2020-11-18,Casa Grande,2014,https://boxd.it/81AO,4
2020-11-19,The Adventures of Sharkboy and Lavagirl,2005,https://boxd.it/1Ozm,2
2020-11-20,Kiss of the Spider Woman,1985,https://boxd.it/1Tci,4.5
2020-11-21,The Dictator,2012,https://boxd.it/2DEW,2.5
2020-11-22,Frankenstein,1910,https://boxd.it/265a,3.5
2020-11-22,Life of Brian,1979,https://boxd.it/2a4q,4
2020-11-22,Eyes Wide Shut,1999,https://boxd.it/2axs,5
2020-11-23,Batman,1989,https://boxd.it/2aIU,4.5
2020-11-23,If Anything Happens I Love You,2020,https://boxd.it/qIv4,4.5
2020-11-23,Meshes of the Afternoon,1943,https://boxd.it/1sEE,5
2020-11-25,Don't Hug Me I'm Scared,2011,https://boxd.it/4afW,4
2020-11-25,Scary Movie,2000,https://boxd.it/24CG,3
2020-11-26,Megamind,2010,https://boxd.it/16Sk,3.5
2020-11-26,Night at the Museum,2006,https://boxd.it/28wi,2.5
2020-11-26,Night at the Museum: Secret of the Tomb,2014,https://boxd.it/5x3m,2.5
2020-11-26,Night at the Museum: Battle of the Smithsonian,2009,https://boxd.it/1H7U,2
2020-11-26,Real Steel,2011,https://boxd.it/147m,3.5
2020-11-27,Secret Beyond the Door...,1947,https://boxd.it/2a7O,3.5
2020-11-30,Magnolia,1999,https://boxd.it/2aze,5
2020-12-01,Doctor Strange,2016,https://boxd.it/8MH8,3
2020-12-01,Vice,2018,https://boxd.it/fcFY,3.5
2020-12-01,Rango,2011,https://boxd.it/QPk,4
2020-12-01,The Age of Innocence,1993,https://boxd.it/1WgM,5
2020-12-02,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/1gJi,2
2020-12-02,Percy Jackson: Sea of Monsters,2013,https://boxd.it/2D8m,1.5
2020-12-03,The Queen's Gambit,2020,https://boxd.it/s1Ym,4
2020-12-04,Thoroughbreds,2017,https://boxd.it/dVHQ,4
2020-12-05,A Christmas Carol,2009,https://boxd.it/1HKW,3.5
2020-12-05,Citizen Kane,1941,https://boxd.it/71O,5
2020-12-06,Thor,2011,https://boxd.it/1WQU,2.5
2020-12-06,The Wolverine,2013,https://boxd.it/2CWU,3.5
2020-12-06,X-Men: First Class,2011,https://boxd.it/FOA,3
2020-12-08,Mank,2020,https://boxd.it/mIuC,3.5
2020-12-08,The Imitation Game,2014,https://boxd.it/6aig,3.5
2020-12-08,Ghostbusters,2016,https://boxd.it/Vm8,1.5
2020-12-09,Mud Zombies,2008,https://boxd.it/4ncw,2.5
2020-12-10,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/ta4a,4.5
2020-12-10,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,4
2020-12-10,Snow White and the Huntsman,2012,https://boxd.it/k1M,2.5
2020-12-10,The Trial of the Chicago 7,2020,https://boxd.it/kn3w,3
2020-12-12,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,4.5
2020-12-13,S. Bernardo,1972,https://boxd.it/7r2m,5
2020-12-14,The Godfather: Part III,1990,https://boxd.it/2aN6,4.5
2020-12-16,Basic Instinct,1992,https://boxd.it/2asM,4.5
2020-12-21,Mandy,2018,https://boxd.it/gtti,5
2020-12-22,Fantastic Four,2005,https://boxd.it/1XVw,3
2020-12-22,Fantastic Four: Rise of the Silver Surfer,2007,https://boxd.it/27Ii,1.5
2020-12-22,Fantastic Four,2015,https://boxd.it/5a9c,1
2020-12-23,King Kong,2005,https://boxd.it/2aLa,4
2020-12-23,Frankenweenie,2012,https://boxd.it/bPS,3.5
2020-12-23,Jojo Rabbit,2019,https://boxd.it/iEBG,3.5
2020-12-24,Ma Rainey's Black Bottom,2020,https://boxd.it/mLcm,3.5
2020-12-24,The Invisible Man,2020,https://boxd.it/kWlA,4.5
2020-12-25,The Platform,2019,https://boxd.it/mUm6,3.5
2020-12-25,Bacurau,2019,https://boxd.it/fSUG,4
2020-12-25,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ,3
2020-12-25,Pan's Labyrinth,2006,https://boxd.it/28No,4.5
2020-12-25,The Boy,2016,https://boxd.it/apZi,3
2020-12-26,Palm Springs,2020,https://boxd.it/lCXQ,4.5
2020-12-27,Sherlock Holmes: A Game of Shadows,2011,https://boxd.it/k3S,3
2020-12-30,Soul,2020,https://boxd.it/ioLA,4
2020-12-30,The Midnight Sky,2020,https://boxd.it/mK6C,2.5
2021-01-03,Black Mirror: Nosedive,2016,https://boxd.it/hK9G,3
2021-01-03,Chernobyl,2019,https://boxd.it/mkbG,5
2021-01-03,The Last Dance,2020,https://boxd.it/pVfc,4
2021-01-03,"Tiger King: Murder, Mayhem and Madness",2020,https://boxd.it/pzj2,4.5
2021-01-03,Black Mirror: The National Anthem,2011,https://boxd.it/hQYK,4
2021-01-03,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,3
2021-01-03,"Love, Death & Robots: When the Yogurt Took Over",2019,https://boxd.it/lFSY,3.5
2021-01-03,In the Tall Grass,2019,https://boxd.it/iZpm,3.5
2021-01-03,1922,2017,https://boxd.it/g8CS,4
2021-01-03,Ghost Killers vs. Bloody Mary,2018,https://boxd.it/kw3U,3
2021-01-04,Fences,2016,https://boxd.it/dL6A,4
2021-01-04,Notting Hill,1999,https://boxd.it/2aeK,3
2021-01-06,Star Wars,1977,https://boxd.it/72s,4.5
2021-01-06,Steamboat Willie,1928,https://boxd.it/wgk,3.5
2021-01-06,Never Rarely Sometimes Always,2020,https://boxd.it/lWJk,5
2021-01-07,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2021-01-09,Emicida: AmarElo - It's All for Yesterday,2020,https://boxd.it/sLK6,4
2021-01-10,The Witch,2015,https://boxd.it/9X0m,5
2021-01-10,Sound of Metal,2019,https://boxd.it/i7Q4,4
2021-01-11,Iron Man 2,2010,https://boxd.it/1WZM,2.5
2021-01-11,First Cow,2019,https://boxd.it/krga,5
2021-01-11,Da 5 Bloods,2020,https://boxd.it/lnXw,4.5
2021-01-11,Sertânia,2019,https://boxd.it/lUhS,5
2021-01-12,The Metamorphosis of Birds,2020,https://boxd.it/oJsw,4
2021-01-15,Moana,2016,https://boxd.it/8tfY,3.5
2021-01-15,Dick Johnson Is Dead,2020,https://boxd.it/oigy,4.5
2021-01-16,WALL·E,2008,https://boxd.it/1VEo,4
2021-01-17,Mad Max: Fury Road,2015,https://boxd.it/2DjO,5
2021-01-18,Russian Ark,2002,https://boxd.it/1JQM,5
2021-01-18,Spirited Away,2001,https://boxd.it/2b4m,5
2021-01-22,Pieces of a Woman,2020,https://boxd.it/nOrQ,3
2021-01-24,Don't F**k with Cats: Hunting an Internet Killer,2019,https://boxd.it/oqjq,4
2021-01-24,Euphoria: F*ck Anyone Who’s Not a Sea Blob,2021,https://boxd.it/tMkU,4.5
2021-01-27,Return of the Jedi,1983,https://boxd.it/27Vm,3
2021-01-28,Skull: The Mask,2020,https://boxd.it/qkbk,3
2021-01-28,Color Out of Space,2019,https://boxd.it/k1HY,3.5
2021-01-28,Santa Sangre,1989,https://boxd.it/1FrI,5
2021-01-29,Night of the Living Dead,1968,https://boxd.it/1WwA,5
2021-02-01,Ant-Man,2015,https://boxd.it/3vmW,3.5
2021-02-01,Captain Marvel,2019,https://boxd.it/9vSA,2
2021-02-04,Vampyr,1932,https://boxd.it/29DY,3
2021-02-06,Up,2009,https://boxd.it/1OEc,4.5
