Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2020-06-16,My Neighbor Totoro,1988,https://boxd.it/1czyNd,4.5,,"""Meu Amigo Totoro"" foi um filme que me encantou muito em sua parte visual com sua belíssima animação que se aproxima muito de uma pintura nas paisagens e cenários. 
 
Adoro maneira como o filme contrasta o fantasioso, vindo dos seres misteriosos da floresta como o Totoro, com a realidade, demonstrada com a mãe das crianças no hospital e toda a preocupação com o seu estado de saúde.
 
A trama inteira possui um certo tom inocente, não apenas por ser um filme infantil, mas também por ser uma narrativa do ponto de vista das crianças. Isso fica claro quando assuntos mais trágicos, como a doença da mãe, são tratados de maneira simplista e sem muitos detalhes.
 
Esse ponto de vista traz uma leveza a história, o que faz com que esse filme seja extremamente agradável de se assistir e talvez até relaxante, de certo modo.
 
O único filme que eu havia assistido do Hayao Miyazaki tinha sido o ""A Viagem de Chihiro"", que é uma aventura com um ritmo bem mais rápido. Já nessa obra aqui, Hayao traz um tom muito mais calmo, com algumas cenas bem contemplativas, abordando temas menos complexos porém de uma maneira bem sentimental.",,2020-06-15
2020-06-16,Nosferatu,1922,https://boxd.it/1cBlLx,3.5,,"Curti o estilo gótico desse filme, como ele joga com a luz e sombra para criar imagens extremamente impactantes.
 O visual do Nosferetu ainda me choca bastante, aquela ser alto, magro, com olheiras e um olhar macabro.
 Imagino a reação das pessoas ao assistir esse filme naquela época.",,2020-06-15
2020-06-22,The Truman Show,1998,https://boxd.it/1d9yWh,4,,"Reassistindo o Show de Truman consegui perceber o quanto esse filme ainda continua atual. Na verdade, é como se ele estivesse se tornando mais atual ao passar dos anos.

Se na época em que foi lançado o público possa ter achado aquele mundo muito distante da realidade, hoje em dia ele é totalmente crível. E não digo isso apenas pela evolução da tecnologia, mas também pela falta de sensibilidade e empatia que vem se demonstrando em certos grupos sociais nos últimos anos.

Um detalhe que me chamou a atenção durante o filme foi a hipocrisia daqueles expectadores ""fãs"" do programa que aparecem ao longo do filme. Ao mesmo tempo em que eles comemoram a saída de Truman do programa para a vida real, eles também deram audiência para um programa tão doentio quanto esse. E aparentemente, nenhum deles era realmente contra a realização daquele Show. Apenas estavam ansiosos para sua conclusão.",,2020-06-21
2020-07-03,A Ghost Story,2017,https://boxd.it/1efQBH,4.5,,"Um filme bem sugestivo e, de certo modo, minimalista. Aliás esse minimalismo fica claro não só na maneira como as cenas são filmadas, com pouquíssimos cortes e ação, mas também no próprio visual do fantasma.

Na minha opinião, a grande mensagem desse filme e o que o torna tão interessante é como até as coisas mais ""grandiosas"" e subjetivas como a arte se perdem em meio a passagem do tempo. Nada dura para sempre.

Me incomodou um pouco o início do filme que é excessivamente parado, com algumas cenas que realmente não me pareceram necessárias. Nem o drama entre o casal salva esse primeiro ato, mas o que vem depois faz esse filme valer a pena.",,2020-07-02
2020-07-11,Children of Men,2006,https://boxd.it/1f5xmx,3.5,,"Gostei muito da maneira como o filme utiliza cenas relativamente leves e mais ""calmas"" para logo em seguida rapidamente surpreender com umas situação super tensa. Esse recurso cria um impacto momentâneo que torna toda a cena muito mais potente.

O contexto em que a trama se insere é muito interessante e é aqui que se apresentam mais claramente algumas associações com nossa sociedade atual. Toda a questão em torno do preconceito e da xenofobia por parte dos europeus está presente na atualidade, a diferença é que o filme leva isso a um extremo que se assemelha em diversos aspectos ao que os nazistas fizeram na Alemanha.",,2020-07-10
2020-07-15,Hour of the Wolf,1968,https://boxd.it/1fAwj5,4,,"Este é o terceiro filme que assisto de Ingmar Bergman (após ""O Sétimo Selo"" e ""Persona"") e começo a perceber um aspecto em comum em seus filmes: o simbolismo.

Isso fica ainda mais evidente neste filme onde, principalmente em sua segunda metade, o surrealismo toma conta das cenas, tudo fica extremamente intenso e as imagens parecem não obdecer à uma lógica clara.

E na verdade, realmente não obedecem. Pois aqui me parece ser muito mais valorizada a sensação proposta pelo diretor do que um sentido claro dentro da trama, e isso ele conseguiu com êxito.

As cenas finais são extremamente angustiantes e bizarras, o ambiente é macabro e tudo parece ser estranhamente desconfortável. De certa forma, é como se um sonho (ou pesadelo?) estivesse sendo filmado e nós conseguíssemos assistir à tudo isso acordados.

O preto e branco ajuda muito a criar essa atmosfera, aliás me remeteu ao clássico do expressionismo alemão ""Nosferatu"" a maneira como a luz e sombra é utilizada em certas cenas para criar um visual sombrio e gótico.",,2020-07-14
2020-07-17,No Country for Old Men,2007,https://boxd.it/1fMVyj,5,,"Me surpreendeu o quão tenso esse filme consegue se tornar a cada minuto e o quão imprevisível é o rumo para o qual essa história segue. Tudo aqui é decidido ao acaso e nada parece realmente ter uma razão ou um propósito, as coisas simplesmente acontecem.

E isso na verdade diz muito a respeito de nossas vidas também, não podemos e nunca conseguiremos saber o que está por vir, tudo é uma mera questão de sorte. Da mesma maneira que jogar cara ou coroa para saber se continuará vivo.

E tudo isso potencializa em muito os acontecimentos desse filme, já que nada do que acontece era esperado. Então quando algo inusitado acontece, o espectador tende a sentir um maior impacto.

A abordagem da violência aqui é bem realista e crua, a escolha de não usar trilha sonora reforça ainda mais esse efeito.",,2020-07-17
2020-07-23,Wild Strawberries,1957,https://boxd.it/1gpvDb,5,,"O filme traz diversas reflexões sobre a vida e o envelhecimento, sobre como o tempo está a cada segundo nos perseguindo. O que me levou a pensar sobre minha própria vida e sobre o passar do tempo. Embora eu seja jovem, essa ideia de envelhecer realmente me impactou.

As duas sequências que se passam durante o sonho do protagonista sao fantásticas e nelas podemos ver novamente o simbolismo que Bergman tanto utiliza em seus filmes e também compreender um pouco mais sobre os sentimentos do personagem.

Este aqui é o meu filme favorito de Ingmar Bergman até então por me parecer o filme em que ele melhor consegue amarrar todas as suas ideias, talvez por possuir uma narrativa mais tradicional.

A sensibilidade de Bergman em abordar questões humanas e trazer reflexões profundas é realmente encantadora. Sou um grande admirador do seu trabalho.",,2020-07-22
2020-08-07,Climax,2018,https://boxd.it/1hWlaD,4.5,,"O filme não se preocupa em contar uma história e sim em trazer uma experiência alucinante e, pelo menos para mim, pertubadora ao espectador.

""Clímax"" começa com uma câmera mais parada e com cortes secos, dando uma maior ênfase à coreografia da dança e aos diálogos. Mas a partir do momento em que os personagens começam a delirar e tudo fica muito mais intenso, a câmera que antes estava parada parece dançar em meio ao caos e loucura.

A atmosfera que vai sendo construída aqui é extremamente angustiante e vai ficando cada vez mais sinistra, tudo isso devido as batidas eletronicas e aos gritos que se transformam em uma coisa só para criar uma trilha sonora insana.

Assistir a este filme me remeteu a sensação de estar submerso na água e não conseguir subir para respirar. Uma sensação desconfortável, mas que Gaspar Noé explora brilhantemente.",,2020-08-06
2020-08-14,Death Proof,2007,https://boxd.it/1iGBMF,4.5,,"Um dos meus favoritos do Tarantino, que me parece fazer um de seus trabalhos mais marcantes e únicos neste filme. Aqui ele consegue amarrar todas suas ideias e criar uma unidade dentro do filme, coisa que ele também consegue fazer excelentemente em Django Livre

Um filme muito estiloso desde a edição, que replica filmes trash atingos, até maneira como as cenas e atuações são conduzidas, cheias de erotismo, ação e humor (este que funciona excelentemente nos diálogos).

Um filme muitíssimo subestimado, que com certeza merecia mais prestígio.",,2020-08-13
2020-08-18,Rebecca,1940,https://boxd.it/1j89KR,4.5,,"O filme começa com um tom ingênuo que vai lentamente ficando mais tenso, o ambiente de Manderley e a figura da Mrs. Danvers contribuem para isso.

A Rebbeca em si nunca aparece realmente, mas sua presença parece inundar os ambientes da mansão, tendo em vista que acompanhamos durante maior parte do filme o olhar da jovem Mrs. de Winter.

Hitchcock era um mestre em contar histórias e criar reviravoltas memoráveis. Assistir a um de seus filmes nunca é perda de tempo.",,2020-08-17
2020-09-05,I'm Thinking of Ending Things,2020,https://boxd.it/1kYlm1,4,,"Gosto da maneira como o filme se desprende de uma narrativa tradicional e assume um certo surrealismo em sua segunda metade, um dos pontos altos do filmes em minha opinião.

Os diálogos entre os dois personagens principais, particulamente quando estão no carro sozinhos, é recheado de existencialismo e poesia. Porém, ao mesmo tempo que o diretor trata de vários temas, parece não se aprofundar realmente em nenhum deles, o que me soou um tanto quanto superficial em certas cenas.

Não conheço muito da obra do Kauffman como diretor, mas gosto bastante do filme ""Brilho Eterno de uma Mente sem Lembranças"" no qual ele é roteirista. 
Consigo ver semelhanças na maneira como as emoções humanas são trabalhadas nos dois filmes, ainda que aqui ele pareça mais livre para experimentar e explorar a linguagem cinematográfica.",,2020-09-04
2020-09-16,Cuties,2020,https://boxd.it/1maLmp,2.5,,"Até consigo compreender o tom de crítica na mensagem que acaba sendo passada ao final do filme, mas ainda assim é inegável que existem cenas no mínimo questionáveis aqui.

Penso que, se a proposta era fazer uma crítica a essa perda de inocência ou até mesmo a própria sexualixação da criança, a direção poderia usar melhor a forma para gerar esse efeito. Pois ao mesmo tempo que essa crítica surge e fica sutilmente evidente dentro da história, a câmera parece seguir o caminho oposto e acaba por fazer exatamente aquilo que o filme tenta criticar.

Acho válida a discussão e reflexão que é proposta por Mignonnes, mas no geral achei o filme pouco inventivo e bem mediano. Apenas acho interessante destacar a atuação das crianças, que é realmente muito boa e consegue se encaixar excelentemente dentro do universo do filme.",,2020-09-16
2020-10-14,Duel,1971,https://boxd.it/1p5eYH,5,,"Genial como Spielberg consegue vilanizar uma máquina e torná-la quase como uma entidade maligna com pouquíssimos recursos. Aliás, o grande charme do filme é esse, nunca revelar o motorista, a face humana, do insano caminhão.

O som do caminhão se aproximando se torna tão assombroso que durante o filme ficamos sempre aguardando aquele tão esperado anúncio do automóvel e, em uma das cenas, quando esse anúncio não ocorre, o impacto continua e é até mais tenso do que no resto do filme.

Sinto uma grande inspiração de Spielberg em Hitchcock aqui. A maneira como o suspense é conduzido, como as atuações são encenadas e o desfecho me remetem diretamente à seus filmes.",,2020-10-13
2020-10-21,Yesterday There Were Strange Things in the Sky,2020,https://boxd.it/1pOyKv,4,,"Uma grande e imersiva viagem à monótona vida cotidiana. 

O tempo que passa, a mesmice rotineira, o silêncio interrompido, a sensação de estar estagnado, tudo aqui parece ir pesando lentamente em nossas costas a cada cena do filme.

Gosto muito de como documentário e ficção se mesclam aqui e também adoro todas as experimentações metalinguisticas que ocorrem em certas cenas. Assisti a esse filme sem nenhuma informação sobre o projeto, então essa confusão em relação à veracidade das cenas realmente me marcou muito.",,2020-10-20
2020-12-03,The Queen's Gambit,2020,https://boxd.it/1utzlz,4,,"Acho a conclusão meio brega, mas ainda gosto de todo o restante da produção.",,2020-12-02
2020-12-07,Mank,2020,https://boxd.it/1uYBDH,3.5,,"Achei este o trabalho mais diferente dentre os filmes que vi do Fincher, a abordagem parece utilizar de um humor mais aparente, ainda que ele continue sendo sutil e pontual. 

O diretor parece abrir mão de alguns aspectos de sua direção em filmes anteriores para emular, mesmo que não completamente, esse estilo mais clássico dos anos 30 e 40. A forma como o preto e branco, a trilha sonora e, de certa forma, até as atuações em ""Mank"" remetem a filmes da mesma época de Cidadão Kane e à direção de Orson Welles demonstra isso muito bem.

Mesmo gostando muito de diversos aspectos dessa obra, ela ainda assim foi cansativa de assistir, tudo isso devido a escolha de Fincher de utilizar flashbacks repetitivos que se tornam extremamente massantes e parecem interromper a continuidade das cenas para apresentar acontecimentos irrelevantes, interferindo muito na fluidez do filme e soando em grande parte como um facilitador barato.",,2020-12-07
2020-12-30,Soul,2020,https://boxd.it/1xU7Tf,4,,"Gosto muito de toda a temática abordada aqui.
O filme trabalha muito bem suas cenas mais dramáticas com cenas mais subjetivas e interpretativas. Aliás toda mensagem passada é lindíssima e, por incrível que pareça, não soa brega.

Um dos pontos altos de Soul em minha visão está na beleza de sua animação 3D nas cenas que se passam na Terra. Ela consegue mesclar muito bem essa estilização, usando personagens muito expressivos em suas formas, com o realismo das texturas e iluminação presentes nos cenários e personagens.

Meu grande problema com o filme é essa constante tentativa de criar um humor bobo nos seus meados. Isso me retirou da trama do filme em diversos momentos pois a queda de um tom mais sério para o completo infantil foi muito grande. 

As cenas que ocorrem no outro plano são interessantes porém pouco inventivas e ousadas ao meu ver, essa abordagem surreal parece nunca se completar definitivamente. Até existem ideias muito boas aqui e ali nesse quesito, mas no geral não me agradou tanto.

Mesmo falhando em alguns aspectos, Soul ainda consegue entregar uma grande animação que facilmente está presente nos melhores filmes que vi deste ano.",,2020-12-29
2021-01-18,Russian Ark,2002,https://boxd.it/1B3sAD,5,,"Muito interessante a associação que é feita aqui entre a câmera que passeia livremente pelo cenário com um ser misterioso, o qual a presença não é notada pelos mortais.

Com certeza o uso mais criativo que já vi de um um plano sequência, que, além de demonstrar todo um esforço técnico por parte do diretor (99 minutos filmados em um único take), consegue muito bem ser útil dentro da proposta narrativa do filme.

Além disso, para quem se interessa por história, tanto da arte quanto da própria Rússia em si, esse filme será ainda mais interessante, tendo em vista que ele foi realizado dentro do Museu Hermitage de São Petersburgo.",,2021-01-17
2021-01-28,Santa Sangre,1989,https://boxd.it/1Cysuh,5,,"O que mais me impressionou é a habilidade de Alejandro Jodorowsky em utilizar imagens que beiram o surreal para contar uma história que ainda passeia por uma lógica real.

As cores vivas que quase saltam da tela ajudam muito a dar essa sensação alucinógena, mas é a violência explícita chocante que nos traz de volta à lucidez.",,2021-01-28
2021-02-24,I Care a Lot,2020,https://boxd.it/1GroeV,2,,Só consigo pensar no que o Tarantino teria feito com esse plot,,2021-02-23
2021-02-28,Come and See,1985,https://boxd.it/1GXqvX,5,,"Acho interessante esse título do filme ""Vá e veja"" (come and see), pois o filme é literalmente um convite para uma perturbadora ""visita"" a este meio caótico da guerra. 

Suas chocantes cenas nos colocam cara a cara a toda a crueldade e brutalidade deste cenário, e deixo aqui um destaque para o trabalho de som que potencializa em muito essa experiência.

A narrativa é imprevisível e vagueia por caminhos improváveis, de tal forma que o acontecimento seguinte acaba sempre surpreendendo.

Sem dúvidas este filme é uma das mais fascinantes e intensas representações da guerra e um dos melhores filme que já assisti.",,2021-02-28
2021-03-16,Judas and the Black Messiah,2021,https://boxd.it/1J7c8D,4,,"Acho que o grande destaque deste filme é a ótima atuação de Daniel Kaluuya. Em cenas mais intensas, principalmente de discursos, ele se sai muito bem e entrega uma emoção genuína em cada gesto e expressão facial. 

Gosto das cenas iniciais do filme e de como a trama vai se desenrolando neste começo. Porém, tive a sensação de que o filme se arrasta um pouco na sua metade, já que a condução da história fica menos dinâmica e os acontecimentos parecem perder a gradação que vinha a acontecer antes da prisão de Fred, quebrando assim o ritmo da narrativa. 

No entanto, o filme recupera a tensão em seu último terço e entrega, para mim, sua cena mais forte e impactante na conclusão. Claro que, por eu não conhecer previamente a biografia de Hampton, não esperava que o final se concretizasse de tal forma. 

Esta era uma das obras desta temporada de premiações que mais aguardava e acredito que talvez tenha criado expectativas de mais. Mesmo me decepcionando com alguns aspectos, Sasha King nos oferece um interessante e importante olhar sobre os Panteras Negras em ""Judas e Messias Negro"".","daniel kaluuya, sasha king, 2021, oscar, panteras negras, português, brasil",2021-03-16
2021-03-18,Promising Young Woman,2020,https://boxd.it/1JlQUv,4,,I'm a nice guy!,,2021-03-17
2021-03-19,Zack Snyder's Justice League,2021,https://boxd.it/1Juuf9,4,,"Não sou um grande admirador dos filmes do Snyder, mas tenho que admitir que esse aqui eu realmente gostei. Aliás, este me parece ser seu melhor trabalho até então.",,2021-03-19
2021-03-20,Ombres,2021,https://boxd.it/1JwtUJ,5,,"Curti a sacada na parte sonora. Durante todo o curta o som das ondas, do vento e dos passos são bem nítidos e destacados, fazendo com que o completo silêncio nos segundos finais sejam sufocantes e, consequentemente, arrebatadores.

Fiquei arrepiado aqui. Muito bom!",,2021-03-19
2021-03-20,Watchmen,2009,https://boxd.it/1JwTLX,2,,Zack Snyder não entendeu Watchmen.,,
2021-03-24,Dreams,1990,https://boxd.it/1KbEcF,4,,"Interessante como a mensagem final do filme sobre valorizar os aspectos mais simples da vida se relaciona à forma que Kurosawa opta por utilizar aqui. Os movimentos de câmera são discretos e as cenas possuem apenas os cortes essenciais, de tal maneira que certos monólogos chegam a beirar o teatral em certos momentos.

Aliás, este é o tipo de filme em que você sente que o diretor não está totalmente interessado em contar uma história, mas sim em utilizar dos personagens e cenários para falar diretamente conosco, mesmo não ocorrendo uma quebra da quarta parede.",,2021-03-23
2021-03-25,Pas de Deux,1968,https://boxd.it/1Kh4KX,5,,Percebi que todas as obras mais surreais e contemplativas que assisto me remetem à Pink Floyd em algum nível.,,2021-03-24
2021-04-17,Fantastic Mr. Fox,2009,https://boxd.it/1NCkSR,3.5,,"Admiro muito o trabalho técnico desta animação stop motion e acho realmente fantástico esse visual colorido e vívido que o Wes Anderson nos apresenta em ""Fantastic Mr. Fox"".

Outra característica presente aqui que gosto muito é esse humor irônico que se mostra muito inteligente em algumas cenas.

É evidente também que a relação entre o Ash e o Kristofferson é recheada de humor, porém este parece não funcionar tão bem principalmente por apostar em repetições e utilizar de algumas convenções muito batidas, que soam bobas em meio a um filme não tão infantil.

Além disso, me desagradou a forma seca e apressada com a qual os acontecimentos se sucedem, fazendo com que eu não conseguisse me engajar tanto assim na história. Isso acabou pesando bastante na minha percepção final da obra e me deixou com aquela decepcionante sensação de ""poderia ser melhor"".",,2021-04-16
2021-05-07,Friendly Beast,2017,https://boxd.it/1Qt9tb,3,,"O filme possui uma encenação muito boa e é visualmente impecável. 
Seu grande problema, e o que o torna tão genérico e sem alma, é o seu roteiro, que parece não se arriscar em nenhum momento e nos entrega apenas o mais óbvio. Pior ainda é que, quando se arrisca, cria desnecessariamente uma cena apelativa que destoa muito do restante.
É um filme que nunca alcança o que poderia e o que, aparentemente, tenta ser.",,2021-05-06
2021-05-13,The Red Light Bandit,1968,https://boxd.it/1Rg9Up,4.5,,"Revolucionário, tanto na estética quanto no roteiro.
Sganzerla gênio.",,2021-05-12
2021-05-16,Green Vinyl,2004,https://boxd.it/1RDlEp,4,,"Adoro esse tipo de filme, terror para crianças. Sempre é interessante ver o resultado dessa linha tênue entre o macabro e o infantil.",,2021-05-15
2021-05-31,Suspiria,1977,https://boxd.it/1TFQun,4.5,,"As cores que beiram o neon trazem um ar extremamente moderno e sofisticado à fotografia, que casa muito bem com as composições recheadas de padrões geométricos e texturas repetitivas.

 Porém, o que considero mais curioso é que, mesmo com esse visual, a narrativa ainda me parece se render a um terror muito tradicional em sua conclusão. Toda a tensão psicológica que vem sendo construída durante ""Supiria"", apresentando uma abordagem bastante dúbia em relação ao sobrenatural presente na história, culmina em uma cena que busca horrorizar a partir de efeitos bem gráficos.

 Estou ressaltando essa questão porque foi algo que realmente me surpreendeu positivamente já que o suspense ao qual Argento estava dando continuidade, ao meu ver, já se arrastava e tal extrapolação na sequência final, onde firma-se mais claramente o aspecto místico do roteiro, deu um maior fôlego ao filme.

 Também não posso deixar de notar as diversas semelhanças à Hitchcock, principalmente na construção do mistério em torno de um possível ""vilão"" e no último plano do filme, com a janela em chamas e os créditos descendo, que de certa forma me lembrou as cenas finais de ""Rebecca, a mulher inesquecível"".

Agora fiquei ansioso pra ver o remake.",,2021-05-30
2021-06-26,Evil Dead II,1987,https://boxd.it/1X008X,5,,"Tanto este quanto o primeiro são obras primas do terror. Porém gosto mais desta sequência pois percebo que ela é mais direta em seu objetivo, que está muito mais ligado à construção de um visual estonteante, e isso vai muito além dos grandes efeitos práticos aqui presentes, do que à uma história. Isso, de certa forma, já existia no primeiro, mas nesse Sam Raimi extrapola ao limite (o que fica óbvio quando pensamos no final da obra).

Tal abordagem faz com que Evil Dead II seja um filme extremamente livre, que parece não possuir tantas amarras aos cliches do gênero. Assim, a cada jumpscare, a cada novo absurdo gráfico, o filme cresce no quesito originalidade, se tornando, ao meu ver, único em todos os sentidos.",,2021-06-25
2021-07-22,F9,2021,https://boxd.it/20MTYR,1.5,,"Quem diria que o primeiro filme que eu veria numa sala de cinema depois de tanto tempo seria um velozes e furiosos kkkkkk
O curioso é que ele até funciona bem nas partes em que os personagens calam a boca e deixam a ação sem pé nem cabeça rolar... É, podia ser muito pior.",,2021-07-21
2021-07-29,Pink Floyd: The Wall,1982,https://boxd.it/21PMiT,4.5,,"Demorei um longo tempo para assistir este filme por ter um receio genuíno de me decepcionar, embora eu seja (ou exatamente por consequência de ser) um grande fã da discografia da banda. Bom, felizmente isso não ocorreu, ""The Wall"" me entregou quase tudo aquilo que eu esperaria de uma produção cinematográfica do álbum.

 Digo ""quase"" pois há um aspecto no filme me incomoda um pouco e este é o caráter surreal aqui presente. Não pense que eu não gostei da falta de uma narrativa linear ou da falta de objetividade da história, até porque essa é uma característica que, em nosso imaginário, é intrinsecamente atrelada ao Pink Floyd. Na verdade, tal incômodo vêm da não completa entrega do filme ao surrealismo, o que, em minha opinião, limita em muito o potencial imagético presente no instrumental alucinante de muitas das músicas da banda aqui presentes.

 Deixando de lado esse comentário, acho interessante citar o quão poderosas são certas sequências montadas por Alan Parker, como a de Another Brick in the Wall ou a de What Shall We Do Now, que começa com uma das animações mais bonitas que já vi.

Falando mais como um fã agora, senti muita falta da faixa ""Hey you"" do álbum, esta que para mim é uma das composições mais belas de Roger Waters e que fiquei o filme inteiro aguardando para ao fim descobrir que foi removida, haha

Gostaria de ver mais produções desse tipo com outros álbuns do Pink Floyd... Aliás, em 2018 cheguei a fazer uma ilustração da música ""Comfortably Numb"", na época em que havia recém descoberto a banda e estava deslumbrado com seus solos de guitarra... Agora vou parar de escrever, isso aqui tá ficando pessoal demais.",,2021-07-28
2021-08-01,Old,2021,https://boxd.it/22cRFp,3.5,,"Precisei de um tempo para assimilar minha impressão sobre esse filme. De início ele não me agradou tanto, mas quanto mais eu penso sobre ele, melhor ele se torna em minha mente.

O que mais gosto aqui é como Shyamalan usa da movimentação de câmera, que vai de um ponto A à um ponto B quase que calmamente em meio ao rápido envelhecimento dos personagens, para alternar entre acontecimentos que nós sempre acabamos por não ver completamente. Um exemplo é a cena do bebê, que está nascendo e, no meio tempo em que nossa atenção é forçadamente direcionada a um outro causo, ele já morreu.

A reflexão proposta no filme sobre o tempo é muito válida. Eu já tenho a sensação que, por mais que não vivamos tão aceleradamente como nessa ilha, vivemos rápido demais perante a grandiosidade da natureza, que lentamente nos observa (o que, inclusive ,é evidenciado pelos planos que filmam de cima as ondas indo e vindo por cima da areia).

O que me incomodou no filme e que contribuiu para que minha concepção final da obra não fosse tão boa foi sua conclusão ""feliz"".  Após toda profunda reflexão que as cenas na ilha nos provocam e após uma cena crítica, que eu considero desnecessária aqui mas que ainda assim funciona, o diretor insiste em trazer um fim heroico digno de um filme de aventura meia boca, o que faz com que a profundidade antes citada pareça cair por água abaixo.

Não chega nem perto da obra que eu esperava assistir, mas isso não apaga os méritos de ""Tempo"".

Agora me sinto no dever de reassistir ""O Sexto Sentido"" e ""A Vila"".",,2021-07-31
2021-08-04,The Color of Pomegranates,1969,https://boxd.it/22HhR7,4,,"Vim parar nesse filme na aleatoriedade e, honestamente, não saberia descrever o que exatamente acabei de assistir. De todo modo, foi uma experiência interessante.",,2021-08-03
2021-12-17,Spider-Man: No Way Home,2021,https://boxd.it/2mFdDV,4.5,,"Filme une muito bem os melhores aspectos das obras de Sam Raimi e Mark Webb enquanto propõe uma remodelagem do aranha de Tom Holland. Com um peso dramático notavelmente maior que nos dois filmes anteriores, Jon Watts consegue, finalmente, trazer uma mensagem clara do que realmente significa ser o Homem-aranha.",,2021-12-16
2021-12-20,Drive,2011,https://boxd.it/2nhRt3,4,,"Curioso como o filme apresenta ideias opostas ao mesmo tempo em diversas cenas causando uma aflição angustiante que gostei até certo ponto. Por exemplo, as cenas de violência que buscam causar um choque mas que preservam a fotografia aconchegante, ou a atuação inexpressiva de Ryan Gosling para um personagem que parece sempre estar tentando demonstrar suas emoções através do rosto. É interessante, porém cansativo.",,2021-12-19
2022-02-13,Live Flesh,1997,https://boxd.it/2zJKSJ,4,,"Carne Trêmula é um ótimo filme no que se refere à fotografia e a montagem, que são exóticas e recheadas de escolhas peculiares. Almodóvar usa das cores vibrantes, das vestimentas texturizadas e da proposital breguice para dar uma aparência única ao universo de suas histórias, que transitam levemente entre o real e o caricato. O diretor chega a tratar disso diretamente neste filme, quando um tiro é disparado na cena e simultaneamente uma mulher é baleada na televisão, enquanto a personagem real não é atingida. 

Gosto de como Almodóvar muda a narrativa bruscamente mais de uma vez, articulando muito bem a relação entre passado e presente típica de seus filmes. 

Os personagens aqui, por mais que não sigam caminhos óbvios, parecem estar sempre no local certo na hora certa. Através de coincidências, que funcionam muito bem em alguns momentos mas aparentam forçadas em outros, o diretor reafirma esta que parece ser para mim a ideia principal deste filme: o destino ao qual eles estão presos.",,2022-02-12
2022-04-24,Kika,1993,https://boxd.it/2MvtjB,4.5,,Só tem maluco.,,2022-04-23
2022-07-15,O Signo do Caos,2003,https://boxd.it/31tbG9,4,,"O Anti-filme. O Cinecídio.
Isso aqui é sarcasmo puro
E é Brasil.",,2022-07-15
2022-07-16,Nostalgia,1983,https://boxd.it/31EMBd,5,,Talvez esse seja meu favorito do Tarkovsky até o momento.,,2022-07-16
2022-07-31,Vampires Suck,2010,https://boxd.it/351DWT,1,,Putaqueopariu,,2022-07-30
2022-11-20,Fantastic Planet,1973,https://boxd.it/3rRZuz,5,,"De início achei que eram só extraterrestres psicodélicos, mas isso aqui é uma alegoria genial e realmente profunda sobre nossa sociedade.",,2022-11-19
2022-12-06,Skinamarink,2022,https://boxd.it/3vg947,4.5,,Que filme desgraçado,,2022-12-05
2022-12-09,Come and See,1985,https://boxd.it/3vKhE3,5,Yes,Você sabe que um filme é foda quando vê ele novamente e a experiência é ainda mais foda.,,2022-12-08
2023-01-09,8 Mile,2002,https://boxd.it/3FLSjj,3.5,,Brittany Murphy,,2023-01-08
2023-01-11,Avatar: The Way of Water,2022,https://boxd.it/3GygtN,3.5,,"Avatar, só que agora na água.
James Cameron pensou: Já fiz Titanic, já fiz Avatar...
E namoral, esses bicho azul ultra 3D são na verdade um bando de comunista tendeu",,2023-01-10
2023-02-22,Awakening of the Beast,1970,https://boxd.it/3TkoNP,5,,"A sequência final desse filme é uma das coisas mais macabras já feitas no cinema brasileiro. Cor, surrealismo e maldade.",,2023-02-21
2023-03-21,Fantasy,1976,https://boxd.it/40PZZN,,,"Droga, muita droga",,2023-03-21
2023-05-08,Beautiful Disaster,2023,https://boxd.it/4dFH4L,0.5,,Horrível,,2023-05-07
2023-08-10,Inland Empire,2006,https://boxd.it/4FHeNt,5,,"Chegou um ponto do filme em que meu cérebro foi completamente desligado e duas horas de caos, surrealismo e horror se passaram como dois minutos. Terminei em choque.
Talvez o melhor filme do Lynch, sinto que aqui é onde ele une os melhores aspectos de sua filmografia em uma única e potente obra.",,2023-08-09
2023-10-15,Nosso Sonho,2023,https://boxd.it/4ZRHXH,4,,"Chorei pra caralho
Ressuscita São Gonçalo",,2023-10-14
